Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELGT_OPERATOR   shift and go to state 45
    ELLTE_OPERATOR  shift and go to state 46
    ELGTE_OPERATOR  shift and go to state 47
    NOT_OPERATOR    shift and go to state 48
    MXTRUE_OPERATOR shift and go to state 49
    MXFALSE_OPERATOR shift and go to state 50
    SIZE_OPERATOR   shift and go to state 51
    LOGITIZE_OPERATOR shift and go to state 52
    DIGITIZE_OPERATOR shift and go to state 53
    DO              shift and go to state 56
    GET             shift and go to state 57
    REDUCE_OPERATOR shift and go to state 58
    EXTEND_OPERATOR shift and go to state 59
    OCT_NUMBER      shift and go to state 60
    DEC_NUMBER      shift and go to state 61
    HEX_NUMBER      shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    statements_group               shift and go to state 134
    statement                      shift and go to state 124
    var_declaration                shift and go to state 15
    expression                     shift and go to state 10
    for                            shift and go to state 16
    switch                         shift and go to state 17
    command                        shift and go to state 18
    empty                          shift and go to state 78
    unary_operator                 shift and go to state 21
    base_values                    shift and go to state 22
    assignment                     shift and go to state 23
    indexing                       shift and go to state 24
    do                             shift and go to state 25
    get                            shift and go to state 26
    reduce                         shift and go to state 27
    extend                         shift and go to state 28
    number                         shift and go to state 54
    boolean                        shift and go to state 55

state 128

    (28) switch -> SWITCH expression NEWLINE TRUE statements_group FALSE . statements_group
    (25) statements_group -> . LBRACKET NEWLINE statements RBRACKET NEWLINE
    (26) statements_group -> . statement
    (27) statements_group -> . LBRACKET RBRACKET NEWLINE
    (13) statement -> . PLEASE statement THANKS NEWLINE
    (14) statement -> . var_declaration NEWLINE
    (15) statement -> . expression NEWLINE
    (16) statement -> . for
    (17) statement -> . switch
    (18) statement -> . command NEWLINE
    (19) statement -> . empty NEWLINE
    (78) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (79) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (31) expression -> . expression binary_operator expression
    (37) expression -> . unary_operator expression
    (54) expression -> . base_values
    (55) expression -> . assignment
    (56) expression -> . indexing
    (57) expression -> . do
    (58) expression -> . get
    (59) expression -> . reduce
    (60) expression -> . extend
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . VARIABLE
    (24) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (28) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (29) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (20) command -> . MOVE
    (21) command -> . ROTATE_LEFT
    (22) command -> . ROTATE_RIGHT
    (23) command -> . GET_ENVIRONMENT
    (84) empty -> .
    (38) unary_operator -> . MXEQ_OPERATOR
    (39) unary_operator -> . MXLT_OPERATOR
    (40) unary_operator -> . MXGT_OPERATOR
    (41) unary_operator -> . MXLTE_OPERATOR
    (42) unary_operator -> . MXGTE_OPERATOR
    (43) unary_operator -> . ELEQ_OPERATOR
    (44) unary_operator -> . ELLT_OPERATOR
    (45) unary_operator -> . ELGT_OPERATOR
    (46) unary_operator -> . ELLTE_OPERATOR
    (47) unary_operator -> . ELGTE_OPERATOR
    (48) unary_operator -> . NOT_OPERATOR
    (49) unary_operator -> . MXTRUE_OPERATOR
    (50) unary_operator -> . MXFALSE_OPERATOR
    (51) unary_operator -> . SIZE_OPERATOR
    (52) unary_operator -> . LOGITIZE_OPERATOR
    (53) unary_operator -> . DIGITIZE_OPERATOR
    (75) base_values -> . number
    (76) base_values -> . boolean
    (30) assignment -> . expression ASSIGNMENT expression
    (80) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (63) do -> . DO VARIABLE call_parameters
    (67) get -> . GET VARIABLE
    (61) reduce -> . REDUCE_OPERATOR expression dimensions
    (62) extend -> . EXTEND_OPERATOR expression dimensions
    (70) number -> . OCT_NUMBER
    (71) number -> . DEC_NUMBER
    (72) number -> . HEX_NUMBER
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    LBRACKET        shift and go to state 123
    PLEASE          shift and go to state 14
    VAR             shift and go to state 19
    VARIABLE        shift and go to state 20
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    MOVE            shift and go to state 34
    ROTATE_LEFT     shift and go to state 35
    ROTATE_RIGHT    shift and go to state 36
    GET_ENVIRONMENT shift and go to state 37
    NEWLINE         reduce using rule 84 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 38
    MXLT_OPERATOR   shift and go to state 39
    MXGT_OPERATOR   shift and go to state 40
    MXLTE_OPERATOR  shift and go to state 41
    MXGTE_OPERATOR  shift and go to state 42
    ELEQ_OPERATOR   shift and go to state 43
    ELLT_OPERATOR   shift and go to state 44
    ELGT_OPERATOR   shift and go to state 45
    ELLTE_OPERATOR  shift and go to state 46
    ELGTE_OPERATOR  shift and go to state 47
    NOT_OPERATOR    shift and go to state 48
    MXTRUE_OPERATOR shift and go to state 49
    MXFALSE_OPERATOR shift and go to state 50
    SIZE_OPERATOR   shift and go to state 51
    LOGITIZE_OPERATOR shift and go to state 52
    DIGITIZE_OPERATOR shift and go to state 53
    DO              shift and go to state 56
    GET             shift and go to state 57
    REDUCE_OPERATOR shift and go to state 58
    EXTEND_OPERATOR shift and go to state 59
    OCT_NUMBER      shift and go to state 60
    DEC_NUMBER      shift and go to state 61
    HEX_NUMBER      shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expression                     shift and go to state 10
    statements_group               shift and go to state 135
    statement                      shift and go to state 124
    var_declaration                shift and go to state 15
    for                            shift and go to state 16
    switch                         shift and go to state 17
    command                        shift and go to state 18
    empty                          shift and go to state 78
    unary_operator                 shift and go to state 21
    base_values                    shift and go to state 22
    assignment                     shift and go to state 23
    indexing                       shift and go to state 24
    do                             shift and go to state 25
    get                            shift and go to state 26
    reduce                         shift and go to state 27
    extend                         shift and go to state 28
    number                         shift and go to state 54
    boolean                        shift and go to state 55

state 129

    (25) statements_group -> LBRACKET NEWLINE . statements RBRACKET NEWLINE
    (11) statements -> . statement statements
    (12) statements -> . statement
    (13) statement -> . PLEASE statement THANKS NEWLINE
    (14) statement -> . var_declaration NEWLINE
    (15) statement -> . expression NEWLINE
    (16) statement -> . for
    (17) statement -> . switch
    (18) statement -> . command NEWLINE
    (19) statement -> . empty NEWLINE
    (78) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (79) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (31) expression -> . expression binary_operator expression
    (37) expression -> . unary_operator expression
    (54) expression -> . base_values
    (55) expression -> . assignment
    (56) expression -> . indexing
    (57) expression -> . do
    (58) expression -> . get
    (59) expression -> . reduce
    (60) expression -> . extend
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . VARIABLE
    (24) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (28) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (29) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (20) command -> . MOVE
    (21) command -> . ROTATE_LEFT
    (22) command -> . ROTATE_RIGHT
    (23) command -> . GET_ENVIRONMENT
    (84) empty -> .
    (38) unary_operator -> . MXEQ_OPERATOR
    (39) unary_operator -> . MXLT_OPERATOR
    (40) unary_operator -> . MXGT_OPERATOR
    (41) unary_operator -> . MXLTE_OPERATOR
    (42) unary_operator -> . MXGTE_OPERATOR
    (43) unary_operator -> . ELEQ_OPERATOR
    (44) unary_operator -> . ELLT_OPERATOR
    (45) unary_operator -> . ELGT_OPERATOR
    (46) unary_operator -> . ELLTE_OPERATOR
    (47) unary_operator -> . ELGTE_OPERATOR
    (48) unary_operator -> . NOT_OPERATOR
    (49) unary_operator -> . MXTRUE_OPERATOR
    (50) unary_operator -> . MXFALSE_OPERATOR
    (51) unary_operator -> . SIZE_OPERATOR
    (52) unary_operator -> . LOGITIZE_OPERATOR
    (53) unary_operator -> . DIGITIZE_OPERATOR
    (75) base_values -> . number
    (76) base_values -> . boolean
    (30) assignment -> . expression ASSIGNMENT expression
    (80) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (63) do -> . DO VARIABLE call_parameters
    (67) get -> . GET VARIABLE
    (61) reduce -> . REDUCE_OPERATOR expression dimensions
    (62) extend -> . EXTEND_OPERATOR expression dimensions
    (70) number -> . OCT_NUMBER
    (71) number -> . DEC_NUMBER
    (72) number -> . HEX_NUMBER
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    PLEASE          shift and go to state 14
    VAR             shift and go to state 19
    LBRACKET        shift and go to state 29
    VARIABLE        shift and go to state 20
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    MOVE            shift and go to state 34
    ROTATE_LEFT     shift and go to state 35
    ROTATE_RIGHT    shift and go to state 36
    GET_ENVIRONMENT shift and go to state 37
    NEWLINE         reduce using rule 84 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 38
    MXLT_OPERATOR   shift and go to state 39
    MXGT_OPERATOR   shift and go to state 40
    MXLTE_OPERATOR  shift and go to state 41
    MXGTE_OPERATOR  shift and go to state 42
    ELEQ_OPERATOR   shift and go to state 43
    ELLT_OPERATOR   shift and go to state 44
    ELGT_OPERATOR   shift and go to state 45
    ELLTE_OPERATOR  shift and go to state 46
    ELGTE_OPERATOR  shift and go to state 47
    NOT_OPERATOR    shift and go to state 48
    MXTRUE_OPERATOR shift and go to state 49
    MXFALSE_OPERATOR shift and go to state 50
    SIZE_OPERATOR   shift and go to state 51
    LOGITIZE_OPERATOR shift and go to state 52
    DIGITIZE_OPERATOR shift and go to state 53
    DO              shift and go to state 56
    GET             shift and go to state 57
    REDUCE_OPERATOR shift and go to state 58
    EXTEND_OPERATOR shift and go to state 59
    OCT_NUMBER      shift and go to state 60
    DEC_NUMBER      shift and go to state 61
    HEX_NUMBER      shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    statements                     shift and go to state 136
    statement                      shift and go to state 13
    var_declaration                shift and go to state 15
    expression                     shift and go to state 10
    for                            shift and go to state 16
    switch                         shift and go to state 17
    command                        shift and go to state 18
    empty                          shift and go to state 78
    unary_operator                 shift and go to state 21
    base_values                    shift and go to state 22
    assignment                     shift and go to state 23
    indexing                       shift and go to state 24
    do                             shift and go to state 25
    get                            shift and go to state 26
    reduce                         shift and go to state 27
    extend                         shift and go to state 28
    number                         shift and go to state 54
    boolean                        shift and go to state 55

state 130

    (27) statements_group -> LBRACKET RBRACKET . NEWLINE

    NEWLINE         shift and go to state 137


state 131

    (29) switch -> SWITCH expression NEWLINE FALSE statements_group TRUE . statements_group
    (25) statements_group -> . LBRACKET NEWLINE statements RBRACKET NEWLINE
    (26) statements_group -> . statement
    (27) statements_group -> . LBRACKET RBRACKET NEWLINE
    (13) statement -> . PLEASE statement THANKS NEWLINE
    (14) statement -> . var_declaration NEWLINE
    (15) statement -> . expression NEWLINE
    (16) statement -> . for
    (17) statement -> . switch
    (18) statement -> . command NEWLINE
    (19) statement -> . empty NEWLINE
    (78) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (79) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (31) expression -> . expression binary_operator expression
    (37) expression -> . unary_operator expression
    (54) expression -> . base_values
    (55) expression -> . assignment
    (56) expression -> . indexing
    (57) expression -> . do
    (58) expression -> . get
    (59) expression -> . reduce
    (60) expression -> . extend
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . VARIABLE
    (24) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (28) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (29) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (20) command -> . MOVE
    (21) command -> . ROTATE_LEFT
    (22) command -> . ROTATE_RIGHT
    (23) command -> . GET_ENVIRONMENT
    (84) empty -> .
    (38) unary_operator -> . MXEQ_OPERATOR
    (39) unary_operator -> . MXLT_OPERATOR
    (40) unary_operator -> . MXGT_OPERATOR
    (41) unary_operator -> . MXLTE_OPERATOR
    (42) unary_operator -> . MXGTE_OPERATOR
    (43) unary_operator -> . ELEQ_OPERATOR
    (44) unary_operator -> . ELLT_OPERATOR
    (45) unary_operator -> . ELGT_OPERATOR
    (46) unary_operator -> . ELLTE_OPERATOR
    (47) unary_operator -> . ELGTE_OPERATOR
    (48) unary_operator -> . NOT_OPERATOR
    (49) unary_operator -> . MXTRUE_OPERATOR
    (50) unary_operator -> . MXFALSE_OPERATOR
    (51) unary_operator -> . SIZE_OPERATOR
    (52) unary_operator -> . LOGITIZE_OPERATOR
    (53) unary_operator -> . DIGITIZE_OPERATOR
    (75) base_values -> . number
    (76) base_values -> . boolean
    (30) assignment -> . expression ASSIGNMENT expression
    (80) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (63) do -> . DO VARIABLE call_parameters
    (67) get -> . GET VARIABLE
    (61) reduce -> . REDUCE_OPERATOR expression dimensions
    (62) extend -> . EXTEND_OPERATOR expression dimensions
    (70) number -> . OCT_NUMBER
    (71) number -> . DEC_NUMBER
    (72) number -> . HEX_NUMBER
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    LBRACKET        shift and go to state 123
    PLEASE          shift and go to state 14
    VAR             shift and go to state 19
    VARIABLE        shift and go to state 20
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    MOVE            shift and go to state 34
    ROTATE_LEFT     shift and go to state 35
    ROTATE_RIGHT    shift and go to state 36
    GET_ENVIRONMENT shift and go to state 37
    NEWLINE         reduce using rule 84 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 38
    MXLT_OPERATOR   shift and go to state 39
    MXGT_OPERATOR   shift and go to state 40
    MXLTE_OPERATOR  shift and go to state 41
    MXGTE_OPERATOR  shift and go to state 42
    ELEQ_OPERATOR   shift and go to state 43
    ELLT_OPERATOR   shift and go to state 44
    ELGT_OPERATOR   shift and go to state 45
    ELLTE_OPERATOR  shift and go to state 46
    ELGTE_OPERATOR  shift and go to state 47
    NOT_OPERATOR    shift and go to state 48
    MXTRUE_OPERATOR shift and go to state 49
    MXFALSE_OPERATOR shift and go to state 50
    SIZE_OPERATOR   shift and go to state 51
    LOGITIZE_OPERATOR shift and go to state 52
    DIGITIZE_OPERATOR shift and go to state 53
    DO              shift and go to state 56
    GET             shift and go to state 57
    REDUCE_OPERATOR shift and go to state 58
    EXTEND_OPERATOR shift and go to state 59
    OCT_NUMBER      shift and go to state 60
    DEC_NUMBER      shift and go to state 61
    HEX_NUMBER      shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expression                     shift and go to state 10
    statements_group               shift and go to state 138
    statement                      shift and go to state 124
    var_declaration                shift and go to state 15
    for                            shift and go to state 16
    switch                         shift and go to state 17
    command                        shift and go to state 18
    empty                          shift and go to state 78
    unary_operator                 shift and go to state 21
    base_values                    shift and go to state 22
    assignment                     shift and go to state 23
    indexing                       shift and go to state 24
    do                             shift and go to state 25
    get                            shift and go to state 26
    reduce                         shift and go to state 27
    extend                         shift and go to state 28
    number                         shift and go to state 54
    boolean                        shift and go to state 55

state 132

    (78) var_declaration -> VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer .

    NEWLINE         reduce using rule 78 (var_declaration -> VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer .)


state 133

    (77) initializer -> base_values .

    NEWLINE         reduce using rule 77 (initializer -> base_values .)


state 134

    (24) for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .

    PLEASE          reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    VAR             reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    LBRACKET        reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    VARIABLE        reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    FOR             reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    SWITCH          reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MOVE            reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ROTATE_LEFT     reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ROTATE_RIGHT    reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    GET_ENVIRONMENT reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXEQ_OPERATOR   reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXLT_OPERATOR   reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXGT_OPERATOR   reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXLTE_OPERATOR  reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXGTE_OPERATOR  reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ELEQ_OPERATOR   reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ELLT_OPERATOR   reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ELGT_OPERATOR   reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ELLTE_OPERATOR  reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    ELGTE_OPERATOR  reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    NOT_OPERATOR    reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXTRUE_OPERATOR reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    MXFALSE_OPERATOR reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    SIZE_OPERATOR   reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    LOGITIZE_OPERATOR reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    DIGITIZE_OPERATOR reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    DO              reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    GET             reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    REDUCE_OPERATOR reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    EXTEND_OPERATOR reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    OCT_NUMBER      reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    DEC_NUMBER      reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    HEX_NUMBER      reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    TRUE            reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    FALSE           reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    NEWLINE         reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    RESULT          reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    RBRACKET        reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)
    THANKS          reduce using rule 24 (for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group .)


state 135

    (28) switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .

    PLEASE          reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    VAR             reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    LBRACKET        reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    VARIABLE        reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    FOR             reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    SWITCH          reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MOVE            reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ROTATE_LEFT     reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ROTATE_RIGHT    reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    GET_ENVIRONMENT reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXEQ_OPERATOR   reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXLT_OPERATOR   reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXGT_OPERATOR   reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXLTE_OPERATOR  reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXGTE_OPERATOR  reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ELEQ_OPERATOR   reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ELLT_OPERATOR   reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ELGT_OPERATOR   reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ELLTE_OPERATOR  reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    ELGTE_OPERATOR  reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    NOT_OPERATOR    reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXTRUE_OPERATOR reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    MXFALSE_OPERATOR reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    SIZE_OPERATOR   reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    LOGITIZE_OPERATOR reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    DIGITIZE_OPERATOR reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    DO              reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    GET             reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    REDUCE_OPERATOR reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    EXTEND_OPERATOR reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    OCT_NUMBER      reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    DEC_NUMBER      reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    HEX_NUMBER      reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    TRUE            reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    FALSE           reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    NEWLINE         reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    RESULT          reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    RBRACKET        reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)
    THANKS          reduce using rule 28 (switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group .)


state 136

    (25) statements_group -> LBRACKET NEWLINE statements . RBRACKET NEWLINE

    RBRACKET        shift and go to state 139


state 137

    (27) statements_group -> LBRACKET RBRACKET NEWLINE .

    FALSE           reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    TRUE            reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    PLEASE          reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    VAR             reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    LBRACKET        reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    VARIABLE        reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    FOR             reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    SWITCH          reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MOVE            reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ROTATE_LEFT     reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ROTATE_RIGHT    reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    GET_ENVIRONMENT reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXEQ_OPERATOR   reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXLT_OPERATOR   reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXGT_OPERATOR   reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXLTE_OPERATOR  reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXGTE_OPERATOR  reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ELEQ_OPERATOR   reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ELLT_OPERATOR   reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ELGT_OPERATOR   reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ELLTE_OPERATOR  reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    ELGTE_OPERATOR  reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    NOT_OPERATOR    reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXTRUE_OPERATOR reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    MXFALSE_OPERATOR reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    SIZE_OPERATOR   reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
    LOGITIZE_OPERATOR reduce using rule 27 (statements_group -> LBRACKET RBRACKET NEWLINE .)
